algo,maze_type,pop_size,instance_seed,trial_seed,success_overall,success_postdisruption,iterations,path_length,optimal_length,path_optimality,time_to_half_entropy,diversity_floor,mean_entropy,adaptation_time,entropy_history
GA,Parallel Paths,20,1,42,True,True,1,82,78,1.0512820512820513,,3.646439344671015,3.646439344671015,,[3.646439344671015]
GA,Parallel Paths,50,1,42,True,True,1,78,78,1.0,,4.212180011265246,4.212180011265246,,[4.212180011265246]
GA,Parallel Paths,150,1,42,True,True,1,78,78,1.0,,4.608209488657909,4.608209488657909,,[4.608209488657909]
PSO,Shortest Path Trap,20,1,42,True,True,244,170,170,1.0,,3.984183719779189,3.2675702616528546,,"[0.4689955935892812, 0.4689955935892812, 1.0540157730728, 2.228212945841001, 2.903701696057348, 3.0414460711655216, 3.003701696057348, 3.003701696057348, 3.2414460711655217, 3.1414460711655217, 3.1414460711655217, 3.2414460711655217, 3.484183719779189, 3.6841837197791882, 3.646439344671015, 3.9219280948873623, 4.1219280948873624, 4.1219280948873624, 4.1219280948873624, 4.1219280948873624, 4.221928094887362, 4.221928094887362, 4.221928094887362, 4.1219280948873624, 3.984183719779189, 4.021928094887362]"
PSO,Shortest Path Trap,50,1,42,True,True,208,170,170,1.0,,5.253660689688188,3.9547280424671225,,"[0.6343095546405662, 0.8841140545540274, 1.5011191885631823, 2.3582410708379484, 3.301608233155286, 3.678004614523968, 3.6223080613822476, 3.6374058114255168, 4.050881379939832, 4.218171939471839, 4.313269689515108, 4.543465189601648, 4.593269689515109, 4.798562939644918, 4.863465189601648, 5.013660689688187, 5.053660689688187, 5.1487584397314565, 5.118562939644918, 5.148758439731457, 5.2687584397314575, 5.253660689688188]"
PSO,Sudden Wall,20,1,42,True,True,944,400,400,1.0,,4.1219280948873624,3.0057658098797533,0,"[0.0, 0.0, 0.0, 0.28639695711595625, 1.675143246409987, 2.4232196723355073, 2.1211274733371868, 1.6804820237218405, 2.5464393446710156, 2.808694969562842, 2.808694969562842, 3.5219280948873624, 2.946439344671015, 3.2841837197791888, 3.621928094887362, 3.5464393446710147, 3.621928094887362, 3.484183719779189, 3.7841837197791888, 3.9219280948873623, 3.921928094887362, 3.546439344671015, 3.721928094887362, 3.6841837197791882, 3.646439344671015, 3.7841837197791888, 3.921928094887362, 3.8219280948873617, 3.646439344671015, 3.6841837197791882, 3.8219280948873617, 3.6841837197791887, 2.9414460711655215, 2.9414460711655215, 3.003701696057348, 1.9954618442383218, 2.165957320949175, 2.408694969562842, 1.6804820237218405, 0.28639695711595625, 0.28639695711595625, 1.4904685707328282, 2.946439344671015, 2.221928094887362, 2.7464393446710154, 2.9037016960573485, 2.321127473337187, 0.28639695711595625, 0.0, 0.0, 0.0, 0.0, 1.0, 2.2709505944546686, 2.333206219346495, 2.333206219346495, 2.333206219346495, 2.333206219346495, 2.263865121950854, 2.263865121950854, 2.5609640474436812, 3.4086949695628417, 3.8841837197791884, 4.1219280948873624, 3.821928094887362, 4.1219280948873624, 4.021928094887362, 3.7841837197791888, 3.7841837197791888, 3.7841837197791888, 4.021928094887362, 3.8841837197791884, 3.9219280948873623, 3.821928094887362, 4.021928094887362, 4.021928094887362, 4.1219280948873624, 4.221928094887362, 4.221928094887362, 4.221928094887362, 4.1219280948873624, 4.221928094887362, 4.321928094887363, 4.321928094887363, 4.321928094887363, 4.321928094887363, 4.321928094887363, 4.221928094887362, 4.221928094887362, 4.221928094887362, 4.221928094887362, 4.321928094887363, 4.221928094887362, 4.221928094887362, 4.1219280948873624, 4.321928094887363]"
PSO,Shortest Path Trap,150,1,42,True,True,206,170,170,1.0,,6.383697650692486,4.589845645931831,,"[0.7478061583312325, 1.0595891622164428, 1.790003532460865, 2.7206104142109826, 3.6514165612104574, 4.1057729778487575, 4.1990065969117145, 4.287135136570874, 4.508297561110353, 4.672848937772891, 4.809142986643381, 5.042878551831497, 5.247720631768442, 5.468256068178149, 5.572753215116198, 5.706193297989553, 5.885890754272106, 6.164233087102193, 6.266127837203157, 6.358362523627286, 6.328860567431269, 6.383697650692486]"
PSO,Sudden Wall,50,1,42,True,True,984,400,400,1.0,,5.388758439731458,3.597474016665315,0,"[0.0, 0.0, 0.0, 0.6343095546405662, 2.1111197773146975, 2.9235908204078274, 2.6186885704510967, 2.29521058262596, 3.0199872017765097, 3.181664262558637, 3.144498451560163, 3.6779224424047756, 3.330065684548562, 3.8141773206674427, 4.199079570624174, 4.008047190938307, 4.028954822090642, 4.190435500513582, 4.2161746300696405, 4.116245381622648, 4.385979129983103, 4.326370130156179, 4.199079570624174, 4.183981820580905, 4.416174630069641, 4.433269689515108, 4.4010768800263715, 4.453660689688186, 3.943144940981576, 4.191789011092168, 4.212180011265246, 3.8732696895151073, 3.5537863204943654, 3.3917890110921682, 3.418688570451096, 2.472935039619369, 2.72902557364365, 2.8589122456763043, 2.1939278236003807, 0.88211674515183, 0.88211674515183, 2.0391487851390098, 3.2631449409815767, 2.9547086737963584, 3.177851690851768, 3.478242691024846, 2.655737364135085, 0.6343095546405662, 0.0, 0.0, 0.0, 0.0, 0.9988455359952018, 1.9840400014175492, 2.1779822783063403, 2.5460275453184815, 2.5460275453184815, 2.5460275453184815, 2.676703515684072, 2.716703515684072, 3.049400701516894, 3.9162453816226477, 3.832487689168952, 4.11127238011291, 4.03127238011291, 4.356565630242719, 4.191272380112911, 4.094177320667443, 4.2594705707972516, 4.2194705707972515, 4.55572875064339, 4.645533250556852, 4.933660689688187, 5.1087584397314565, 5.1487584397314565, 5.1487584397314565, 5.243856189774726, 5.2287584397314575, 5.078562939644918, 4.9887584397314555, 5.188758439731456, 5.2536606896881874, 5.213660689688187, 5.118562939644918, 5.1087584397314565, 5.2287584397314575, 5.093660689688187, 5.213660689688187, 5.283856189774728, 5.163856189774727, 5.148758439731457, 5.163856189774727, 5.2687584397314575, 5.2287584397314575, 5.348758439731458, 5.076565630242721, 5.291663380285991, 5.283856189774728, 5.2287584397314575, 5.388758439731458]"
PSO,Parallel Paths,20,1,42,True,True,82,82,78,1.0512820512820513,,0.747584679824574,0.6761490453304568,,"[0.4689955935892812, 0.4689955935892812, 0.4689955935892812, 0.4689955935892812, 0.8475846798245739, 0.8475846798245739, 0.8475846798245739, 0.8475846798245739, 0.747584679824574, 0.747584679824574]"
PSO,Parallel Paths,50,1,42,True,True,82,82,78,1.0512820512820513,,1.2137629491660324,1.0816337925733321,,"[0.6343095546405662, 0.6343095546405662, 0.6343095546405662, 0.84211674515183, 1.3815701396772961, 1.2137629491660324, 1.5166678897205654, 1.4766678897205656, 1.268860699209302, 1.2137629491660324]"
PSO,Parallel Paths,150,1,42,True,True,82,82,78,1.0512820512820513,,0.9558222797306772,1.1085988809875347,,"[0.7478061583312325, 0.9052597412751415, 0.9052597412751415, 1.2143843685422668, 1.4103986962098436, 1.075050860917745, 1.4621032369908777, 1.4407481135384101, 0.9558222797306772, 0.9691556130640107]"
ACO,Shortest Path Trap,20,1,42,True,True,228,170,170,1.0,,4.321928094887363,3.550097832209373,,"[0.0, 2.503701696057348, 3.246439344671016, 3.0414460711655216, 3.0414460711655216, 3.3841837197791884, 3.721928094887362, 3.721928094887362, 3.621928094887362, 3.621928094887362, 3.621928094887362, 3.721928094887362, 3.721928094887362, 3.6841837197791882, 3.721928094887362, 3.8219280948873617, 4.021928094887362, 4.221928094887362, 4.1219280948873624, 4.221928094887362, 4.221928094887362, 4.321928094887363, 4.321928094887363]"
ACO,Shortest Path Trap,50,1,42,True,True,188,170,170,1.0,,5.2287584397314575,3.815835609822289,,"[0.0, 2.5630986752200977, 3.1428246923615064, 3.136721855498389, 3.176721855498389, 3.7056040021098577, 3.970506252066588, 4.042699061555324, 4.122699061555325, 4.082699061555324, 4.107601311512055, 4.147601311512056, 4.322699061555325, 4.3377968115985945, 4.322699061555325, 4.322699061555325, 4.7059791299831035, 5.0614678801994515, 5.2287584397314575]"
ACO,Shortest Path Trap,150,1,42,True,True,202,170,170,1.0,,6.258386107478287,4.603581522346108,,"[0.0, 2.5822170084058307, 3.3628599611223455, 3.590405739990885, 3.7220020473206796, 4.128520627574228, 4.574702342047199, 4.656564410675151, 4.829059763881334, 4.758352411236092, 4.860759013895757, 4.981424783696488, 4.999124930576846, 5.165256160833806, 5.186052264025563, 5.239213387032478, 5.540674216570169, 5.905490558636645, 6.18584887733671, 6.148297356931772, 6.258386107478287]"
ACO,Sudden Wall,20,1,42,True,True,486,400,400,1.0,,2.795461844238322,3.8517365895206215,0,"[0.0, 0.9927744539878083, 1.5394910703001345, 2.4709505944546684, 3.446439344671015, 3.7841837197791883, 3.621928094887362, 3.7841837197791888, 3.621928094887362, 3.6841837197791887, 3.308694969562842, 3.746439344671015, 4.1219280948873624, 4.321928094887363, 4.221928094887362, 4.1219280948873624, 4.321928094887363, 4.221928094887362, 4.221928094887362, 4.321928094887363, 4.321928094887363, 4.221928094887362, 4.321928094887363, 4.321928094887363, 4.221928094887362, 4.221928094887362, 4.221928094887362, 4.221928094887362, 4.221928094887362, 4.321928094887363, 4.321928094887363, 4.321928094887363, 4.221928094887362, 4.321928094887363, 4.321928094887363, 4.321928094887363, 4.321928094887363, 4.321928094887363, 4.321928094887363, 4.321928094887363, 4.084183719779189, 4.321928094887363, 4.221928094887362, 4.1219280948873624, 4.1219280948873624, 4.221928094887362, 4.021928094887362, 3.208694969562842, 2.795461844238322]"
ACO,Sudden Wall,50,1,42,True,True,518,400,400,1.0,,3.161928094887361,4.50682361643037,0,"[0.0, 1.0, 1.4994227679976009, 2.47812567371036, 3.6211476315793787, 4.161076880026371, 4.161076880026371, 3.973340441068115, 4.276565630242719, 4.208884070537636, 4.033269689515107, 4.533340441068116, 4.798562939644917, 5.0687584397314565, 4.918562939644917, 4.968367439558378, 5.123856189774725, 5.308758439731456, 5.053660689688186, 5.2287584397314575, 5.213660689688187, 5.348758439731458, 5.363856189774728, 5.348758439731458, 5.243856189774726, 5.253660689688188, 5.283856189774728, 5.243856189774728, 5.363856189774728, 5.443856189774727, 5.483856189774728, 5.323856189774728, 5.2287584397314575, 5.173660689688188, 5.1736606896881865, 4.926370130156181, 4.966370130156181, 5.158562939644919, 5.1487584397314565, 4.9414678801994505, 4.466644113014771, 4.949275070710714, 5.103465189601648, 5.1087584397314565, 5.078562939644916, 5.123856189774725, 4.846370130156181, 3.7813508628849615, 3.161928094887361, 3.201928094887361, 3.2419280948873612, 3.2419280948873612]"
GA,Shortest Path Trap,20,1,42,False,False,1700,77,170,0.45294117647058824,10,0.0,0.06629393643641374,,"[2.395461844238322, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.28639695711595625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.28639695711595625, 0.28639695711595625, 0.28639695711595625, 0.0, 0.0, 0.28639695711595625, 0.0, 0.0, 0.0, 0.0, 0.28639695711595625, 0.28639695711595625, 0.0, 0.0, 0.0, 0.0, 0.28639695711595625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.28639695711595625, 0.28639695711595625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.28639695711595625, 0.28639695711595625, 0.0, 0.0, 0.28639695711595625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.28639695711595625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.28639695711595625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.28639695711595625, 0.0, 0.0, 0.0, 0.28639695711595625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.28639695711595625, 0.28639695711595625, 0.0, 0.0, 0.0, 0.28639695711595625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.28639695711595625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.28639695711595625, 0.0, 0.0, 0.0, 0.0, 0.28639695711595625, 0.0, 0.28639695711595625, 0.28639695711595625, 0.28639695711595625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.28639695711595625, 0.0, 0.0, 0.0, 0.28639695711595625, 0.0, 0.28639695711595625, 0.0, 0.0, 0.0, 0.0, 0.5689955935892812, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
ACO,Parallel Paths,20,1,42,True,True,82,82,78,1.0512820512820513,,3.484183719779189,2.4965408722280182,,"[0.0, 2.019240704636849, 2.119240704636849, 2.4192407046368487, 2.3192407046368486, 3.2393538721672006, 3.384183719779189, 3.484183719779189, 3.484183719779189]"
ACO,Parallel Paths,50,1,42,True,True,78,78,78,1.0,,4.330588424185782,2.6708014477028854,,"[0.0, 1.8983167441613242, 2.2113464332493886, 2.5766396833791965, 2.6317374334224657, 3.577389939125683, 4.140392924099244, 4.330588424185782]"
ACO,Parallel Paths,150,1,42,True,True,78,78,78,1.0,,5.0187553501543345,3.0262022247143716,,"[0.0, 2.1133165014514055, 2.530547185054509, 2.6828833302520505, 2.9356576433246757, 4.124646270124903, 4.803811517353095, 5.0187553501543345]"
ACO,Sudden Wall,150,1,42,True,True,462,400,400,1.0,,4.979922645837175,5.210796761757163,0,"[0.0, 0.9844268978000114, 1.409890534661564, 2.401975767693263, 3.770977348177492, 4.429713750931852, 4.346528304632944, 4.357184682720786, 4.365233041041491, 4.408719207156916, 4.190985708695299, 4.697908146386805, 5.256840685413388, 5.552353019480735, 5.437483254746508, 5.735955920967619, 5.772501645956154, 5.790281151670137, 5.810257567819132, 6.096900650634798, 6.1253317340113975, 6.038534733953707, 6.235266567315884, 6.2903643173591535, 6.259871564321781, 6.024084460626775, 6.181933233982552, 6.237030984025819, 6.169204988084106, 6.20898671058351, 6.153502150605948, 6.33948475438749, 6.226127837203155, 6.264922440753927, 6.260988504315374, 5.991959394906569, 5.880925914692876, 5.9890376851409055, 5.848367007956954, 5.602052230331471, 4.979922645837175, 5.423623070279412, 5.7301036505770995, 5.436947925294794, 5.482255171312211, 5.523353818221415, 5.187147019918336]"
PSO,Sudden Wall,150,1,42,True,True,950,400,400,1.0,,6.245331734011398,3.970922154019968,0,"[0.0, 0.0, 0.0, 0.7601675029619657, 2.304854917112473, 3.1803593965191395, 2.876603925080859, 2.6285278083229096, 3.1391790601742136, 3.383028995979169, 2.970505704824672, 3.6974111621139443, 3.145442644265525, 3.728380912215267, 4.073232983501279, 4.188040051655011, 4.144684845476825, 4.620900047859748, 4.661370611664825, 4.419039326522431, 4.6623416985065225, 4.600816882170728, 4.516090649395812, 4.4379114292701365, 4.574736626471166, 4.592372413092954, 4.520033781296748, 4.907597359780104, 4.627938102540212, 4.668535028044592, 4.472390706177344, 4.329135925240695, 3.78474992287983, 3.687590749938601, 3.6213476159955884, 2.7777257616155224, 2.9078393783101157, 3.184099151654151, 2.506793762443655, 1.2484333304568391, 1.1481697925108894, 2.1952571621461994, 3.2807546105332723, 3.1063322893416747, 3.354731927486312, 3.5613904002864403, 2.7411449693976278, 0.7601675029619657, 0.0, 0.0, 0.0, 0.0, 0.9917770334127776, 2.1427048872933927, 2.3764061593011356, 2.5818679418646333, 2.5818679418646333, 2.5818679418646333, 2.7758187759635655, 2.8684680464117753, 3.5092684142487873, 4.187439840481053, 4.208231055514027, 4.6264848148236695, 4.441913117303487, 4.870624366434754, 4.752865036875766, 4.77606612985331, 4.891527105979865, 4.965656542504957, 5.263890355158946, 5.528214191242753, 5.727057144949839, 6.0693960038409775, 6.075266567315886, 6.142752921025314, 6.140601694381086, 6.102366111091022, 6.16206356737358, 6.13251554400338, 6.270494650750179, 6.259591503927514, 6.351160420550911, 6.272664170478796, 6.332794503869821, 6.330364317359151, 6.33606267050764, 6.373614190912581, 6.283549024217068, 6.291849774202645, 6.315914044032223, 6.329247377365556, 6.344796297601691, 6.349396003840974, 6.245331734011398, 6.348558023713824]"
